corpus,event,base,combined,delta,lo,hi,n_pos,sig
B2,jlim_m4,tier1,tier1+routing,0.012938658014466364,-0.09116010600657687,0.05119976502350023,149,False
B2,jlim_m4,tier1+routing_perm,tier1+routing,0.03381798665577007,-0.07250221863767883,0.07255343832090999,149,False
B2,jlim_m4,phase,tier1,0.16518973445714358,0.1264557147620657,0.3151342471379436,149,True
B2,tilt1_m2,phase,routing,0.11694722796032786,0.050984996457844614,0.16877549653776414,219,True
B2,tilt1_m2,tier1,routing,-0.004814662749073051,-0.013207086560335507,0.0015742037101525526,219,False
B2,tilt1_m2,tier1,tier1+routing,0.003916524461437754,-0.005615568876064869,0.017028225235249234,219,False
B2,tilt1_m2,tier1+routing_perm,tier1+routing,0.014395873696095629,-0.0003310500718277263,0.03701786922247088,219,False
B2,tilt1_m2,phase,tier1,0.12176189070940091,0.05969606567165643,0.17199936815141215,219,True
B2,tilt1_m4,phase,routing,0.07460636095602535,0.03844666830539346,0.10400998368442231,734,True
B2,tilt1_m4,tier1,routing,-0.006634882796980546,-0.014730669707346492,6.059017987279191e-06,734,False
B2,tilt1_m4,tier1,tier1+routing,0.0024130648432761914,-0.0010837470218496958,0.006198099297002079,734,False
B2,tilt1_m4,tier1+routing_perm,tier1+routing,0.004829266252639908,0.0008301225234294357,0.009497050036941363,734,True
B2,tilt1_m4,tier2,tier2+routing,-0.0005415804110991962,-0.004460036915127454,0.0023943490532102206,734,False
B2,tilt1_m4,phase,tier1,0.0812412437530059,0.04652047524615871,0.11077166199650527,734,True
B2,tilt2_m4,phase,routing,0.19071773666532543,0.11212178916610017,0.22300700780960836,280,True
B2,tilt2_m4,tier1,routing,-0.0014825024755936722,-0.012634247245151197,0.005195877545245776,280,False
B2,tilt2_m4,tier1,tier1+routing,0.005922875626746094,-0.005269373200112637,0.012084080819489848,280,False
B2,tilt2_m4,tier1+routing_perm,tier1+routing,0.018549116633991614,-0.005442281258184289,0.0320378007790332,280,False
B2,tilt2_m4,phase,tier1,0.1922002391409191,0.1201713789732084,0.22241705394325453,280,True
B2,whichpot_m1,phase,routing,0.0001975555331215073,2.1170992468003138e-05,0.000474905840572254,3563,True
B2,whichpot_m1,tier1,routing,-1.0443464306009176e-05,-3.5157126336321506e-05,1.1620724998095969e-05,3563,False
B2,whichpot_m1,tier1,tier1+routing,1.7405773843237604e-05,0.0,5.1936108878108974e-05,3563,False
B2,whichpot_m1,tier1+routing_perm,tier1+routing,1.566519645890274e-05,0.0,5.011792832025632e-05,3563,False
B2,whichpot_m1,phase,tier1,0.00020799899742751649,3.209208394218677e-05,0.00048090348140091834,3563,True
B2,whichpot_m2,phase,routing,0.00045122506292882836,0.0001370370102313223,0.0008723846027486854,4165,True
B2,whichpot_m2,tier1,routing,-3.14808183439208e-05,-8.608241630391478e-05,5.762788557225896e-06,4165,False
B2,whichpot_m2,tier1,tier1+routing,-1.311700764328183e-05,-7.17151738677757e-05,3.2966487337035556e-05,4165,False
B2,whichpot_m2,tier1+routing_perm,tier1+routing,-1.049360611460326e-05,-6.454365648107529e-05,3.424515964009501e-05,4165,False
B2,whichpot_m2,tier2,tier2+routing,0.0,0.0,0.0,4165,False
B2,whichpot_m2,phase,tier1,0.00048270588127274916,0.00018122010289358949,0.0008921333768371511,4165,True
B2,whichpot_m4,phase,routing,-0.001211689237348601,-0.0036817681751772106,0.0008411112155789407,5236,False
B2,whichpot_m4,tier1,routing,-0.0024861903064861135,-0.005075374449330028,-0.0005676827262335677,5236,True
B2,whichpot_m4,tier1,tier1+routing,-4.009265858873068e-05,-0.00011695573596225694,2.864710691369843e-05,5236,False
B2,whichpot_m4,tier1+routing_perm,tier1+routing,-1.781895937247313e-06,-7.095847603575123e-05,6.898474374808507e-05,5236,False
B2,whichpot_m4,phase,tier1,0.0012745010691375125,0.0003659099051026876,0.0023798396967705444,5236,True
