cohort,group,detector,episodes,risk_n,timely_n,late_n,persistent_n,alarms,tp,fp,fn,tn,risk_recall,timely_fpr,precision,late_recall,persistent_recall,detected_risk_lead_median,early2_risk_recall,early4_risk_recall,early8_risk_recall,early12_risk_recall
development_main,libero_goal/put_the_wine_bottle_on_the_rack,persistent_max_reference_dual,400,3,397,0,3,2,1,1,2,396,0.3333333333333333,0.0025188916876574307,0.5,,0.3333333333333333,6.0,0.3333333333333333,0.3333333333333333,0.0,0.0
development_main,libero_goal/put_the_wine_bottle_on_top_of_the_cabinet,persistent_max_reference_dual,400,2,398,0,2,1,1,0,1,398,0.5,0.0,1.0,,0.5,18.0,0.5,0.5,0.5,0.5
development_main,libero_goal/turn_on_the_stove,persistent_max_reference_dual,400,0,400,0,0,1,0,1,0,399,,0.0025,0.0,,,,,,,
development_main,libero_long/KITCHEN_SCENE4_put_the_black_bowl_in_the_bottom_drawer_of_the_cabinet_and_close_it,persistent_max_reference_dual,400,4,396,0,4,2,1,1,3,395,0.25,0.0025252525252525255,0.5,,0.25,13.0,0.25,0.25,0.25,0.25
development_main,libero_long/KITCHEN_SCENE6_put_the_yellow_and_white_mug_in_the_microwave_and_close_it,persistent_max_reference_dual,400,6,394,0,6,2,1,1,5,393,0.16666666666666666,0.0025380710659898475,0.5,,0.16666666666666666,28.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
development_main,libero_long/KITCHEN_SCENE8_put_both_moka_pots_on_the_stove,persistent_max_reference_dual,400,138,262,15,123,3,3,0,135,262,0.021739130434782608,0.0,1.0,0.0,0.024390243902439025,0.0,0.007246376811594203,0.007246376811594203,0.007246376811594203,0.0
development_main,libero_long/LIVING_ROOM_SCENE2_put_both_the_cream_cheese_box_and_the_butter_in_the_basket,persistent_max_reference_dual,400,6,394,0,6,5,3,2,3,392,0.5,0.005076142131979695,0.6,,0.5,29.0,0.5,0.5,0.5,0.5
development_main,libero_long/LIVING_ROOM_SCENE5_put_the_white_mug_on_the_left_plate_and_put_the_yellow_and_white_mug_on_the_right_plate,persistent_max_reference_dual,400,17,383,0,17,2,1,1,16,382,0.058823529411764705,0.0026109660574412533,0.5,,0.058823529411764705,18.0,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705
development_main,libero_long/LIVING_ROOM_SCENE6_put_the_white_mug_on_the_plate_and_put_the_chocolate_pudding_to_the_right_of_the_plate,persistent_max_reference_dual,400,43,357,3,40,4,4,0,39,357,0.09302325581395349,0.0,1.0,0.0,0.1,18.5,0.09302325581395349,0.09302325581395349,0.09302325581395349,0.06976744186046512
development_main,libero_long/STUDY_SCENE1_pick_up_the_book_and_place_it_in_the_back_compartment_of_the_caddy,persistent_max_reference_dual,400,8,392,0,8,3,2,1,6,391,0.25,0.002551020408163265,0.6666666666666666,,0.25,16.0,0.25,0.25,0.25,0.125
development_main,libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket,persistent_max_reference_dual,400,3,397,0,3,2,2,0,1,397,0.6666666666666666,0.0,1.0,,0.6666666666666666,8.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333
development_main,libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket,persistent_max_reference_dual,400,11,389,1,10,2,2,0,9,389,0.18181818181818182,0.0,1.0,0.0,0.2,3.0,0.09090909090909091,0.09090909090909091,0.0,0.0
development_main,libero_object/pick_up_the_butter_and_place_it_in_the_basket,persistent_max_reference_dual,400,2,398,0,2,3,2,1,0,397,1.0,0.002512562814070352,0.6666666666666666,,1.0,16.0,1.0,1.0,1.0,1.0
development_main,libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket,persistent_max_reference_dual,400,0,400,0,0,3,0,3,0,397,,0.0075,0.0,,,,,,,
development_main,libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket,persistent_max_reference_dual,400,5,395,0,5,3,1,2,4,393,0.2,0.005063291139240506,0.3333333333333333,,0.2,8.0,0.2,0.2,0.2,0.0
development_main,libero_object/pick_up_the_ketchup_and_place_it_in_the_basket,persistent_max_reference_dual,400,0,400,0,0,3,0,3,0,397,,0.0075,0.0,,,,,,,
development_main,libero_object/pick_up_the_milk_and_place_it_in_the_basket,persistent_max_reference_dual,400,8,392,2,6,4,2,2,6,390,0.25,0.00510204081632653,0.5,1.0,0.0,4.5,0.25,0.25,0.0,0.0
development_main,libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket,persistent_max_reference_dual,400,3,397,0,3,2,2,0,1,397,0.6666666666666666,0.0,1.0,,0.6666666666666666,9.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0
development_main,libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket,persistent_max_reference_dual,400,1,399,0,1,3,1,2,0,397,1.0,0.005012531328320802,0.3333333333333333,,1.0,11.0,1.0,1.0,1.0,0.0
development_main,libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket,persistent_max_reference_dual,400,4,396,1,3,2,1,1,3,395,0.25,0.0025252525252525255,0.5,0.0,0.3333333333333333,6.0,0.25,0.25,0.0,0.0
development_main,libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate,persistent_max_reference_dual,400,0,400,0,0,1,0,1,0,399,,0.0025,0.0,,,,,,,
development_main,libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,persistent_max_reference_dual,400,8,392,0,8,4,4,0,4,392,0.5,0.0,1.0,,0.5,1.0,0.125,0.125,0.125,0.0
development_main,libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,persistent_max_reference_dual,400,12,388,0,12,2,1,1,11,387,0.08333333333333333,0.002577319587628866,0.5,,0.08333333333333333,0.0,0.0,0.0,0.0,0.0
development_main,libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate,persistent_max_reference_dual,400,3,397,0,3,2,1,1,2,396,0.3333333333333333,0.0025188916876574307,0.5,,0.3333333333333333,1.0,0.0,0.0,0.0,0.0
development_main,libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,persistent_max_reference_dual,400,14,386,0,14,2,2,0,12,386,0.14285714285714285,0.0,1.0,,0.14285714285714285,4.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0
development_main,libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate,persistent_max_reference_dual,400,9,391,0,9,2,1,1,8,390,0.1111111111111111,0.0025575447570332483,0.5,,0.1111111111111111,0.0,0.0,0.0,0.0,0.0
development_main,libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,persistent_max_reference_dual,400,9,391,5,4,2,2,0,7,391,0.2222222222222222,0.0,1.0,0.2,0.25,4.5,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0
development_main,libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate,persistent_max_reference_dual,400,25,375,0,25,2,2,0,23,375,0.08,0.0,1.0,,0.08,5.0,0.04,0.04,0.04,0.0
development_main,libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate,persistent_max_reference_dual,400,35,365,1,34,2,2,0,33,365,0.05714285714285714,0.0,1.0,0.0,0.058823529411764705,1.5,0.02857142857142857,0.0,0.0,0.0
development_main,libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,persistent_max_reference_dual,400,11,389,1,10,2,2,0,9,389,0.18181818181818182,0.0,1.0,0.0,0.2,2.0,0.18181818181818182,0.0,0.0,0.0
external_8b,libero_goal/open_the_middle_drawer_of_the_cabinet,v4_dual_regime_or,400,0,400,0,0,0,0,0,0,400,,0.0,,,,,,,,
external_8b,libero_goal/open_the_top_drawer_and_put_the_bowl_inside,v4_dual_regime_or,400,51,349,0,51,48,47,1,4,348,0.9215686274509803,0.0028653295128939827,0.9791666666666666,,0.9215686274509803,4.0,0.9215686274509803,0.7843137254901961,0.0196078431372549,0.0
external_8b,libero_goal/push_the_plate_to_the_front_of_the_stove,v4_dual_regime_or,400,1,399,0,1,2,1,1,0,398,1.0,0.002506265664160401,0.5,,1.0,0.0,0.0,0.0,0.0,0.0
external_8b,libero_goal/put_the_bowl_on_the_plate,v4_dual_regime_or,400,18,382,0,18,9,8,1,10,381,0.4444444444444444,0.002617801047120419,0.8888888888888888,,0.4444444444444444,10.5,0.4444444444444444,0.3888888888888889,0.3333333333333333,0.16666666666666666
external_8b,libero_goal/put_the_bowl_on_the_stove,v4_dual_regime_or,400,9,391,0,9,7,7,0,2,391,0.7777777777777778,0.0,1.0,,0.7777777777777778,13.0,0.7777777777777778,0.7777777777777778,0.6666666666666666,0.6666666666666666
external_8b,libero_goal/put_the_bowl_on_top_of_the_cabinet,v4_dual_regime_or,400,16,384,0,16,16,16,0,0,384,1.0,0.0,1.0,,1.0,14.0,1.0,1.0,1.0,1.0
external_8b,libero_goal/put_the_cream_cheese_in_the_bowl,v4_dual_regime_or,400,9,391,0,9,8,7,1,2,390,0.7777777777777778,0.0025575447570332483,0.875,,0.7777777777777778,14.0,0.7777777777777778,0.7777777777777778,0.6666666666666666,0.6666666666666666
external_8b,libero_goal/put_the_wine_bottle_on_the_rack,v4_dual_regime_or,400,1,399,0,1,2,1,1,0,398,1.0,0.002506265664160401,0.5,,1.0,6.0,1.0,1.0,0.0,0.0
external_8b,libero_goal/put_the_wine_bottle_on_top_of_the_cabinet,v4_dual_regime_or,400,1,399,0,1,1,1,0,0,399,1.0,0.0,1.0,,1.0,13.0,1.0,1.0,1.0,1.0
external_8b,libero_goal/turn_on_the_stove,v4_dual_regime_or,400,0,400,0,0,0,0,0,0,400,,0.0,,,,,,,,
external_8b,libero_long/KITCHEN_SCENE3_turn_on_the_stove_and_put_the_moka_pot_on_it,v4_dual_regime_or,400,4,396,0,4,8,4,4,0,392,1.0,0.010101010101010102,0.5,,1.0,25.5,1.0,1.0,1.0,1.0
external_8b,libero_long/KITCHEN_SCENE4_put_the_black_bowl_in_the_bottom_drawer_of_the_cabinet_and_close_it,v4_dual_regime_or,400,1,399,0,1,7,1,6,0,393,1.0,0.015037593984962405,0.14285714285714285,,1.0,22.0,1.0,1.0,1.0,1.0
external_8b,libero_long/KITCHEN_SCENE6_put_the_yellow_and_white_mug_in_the_microwave_and_close_it,v4_dual_regime_or,400,1,399,0,1,15,1,14,0,385,1.0,0.03508771929824561,0.06666666666666667,,1.0,18.0,1.0,1.0,1.0,1.0
external_8b,libero_long/KITCHEN_SCENE8_put_both_moka_pots_on_the_stove,v4_dual_regime_or,400,151,249,18,133,94,89,5,62,244,0.5894039735099338,0.020080321285140562,0.9468085106382979,0.4444444444444444,0.6090225563909775,16.0,0.5761589403973509,0.5562913907284768,0.5496688741721855,0.543046357615894
external_8b,libero_long/LIVING_ROOM_SCENE1_put_both_the_alphabet_soup_and_the_cream_cheese_box_in_the_basket,v4_dual_regime_or,400,30,370,0,30,35,29,6,1,364,0.9666666666666667,0.016216216216216217,0.8285714285714286,,0.9666666666666667,42.0,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9333333333333333
external_8b,libero_long/LIVING_ROOM_SCENE2_put_both_the_alphabet_soup_and_the_tomato_sauce_in_the_basket,v4_dual_regime_or,400,10,390,4,6,10,8,2,2,388,0.8,0.005128205128205128,0.8,1.0,0.6666666666666666,43.0,0.8,0.8,0.8,0.8
external_8b,libero_long/LIVING_ROOM_SCENE2_put_both_the_cream_cheese_box_and_the_butter_in_the_basket,v4_dual_regime_or,400,4,396,2,2,9,3,6,1,390,0.75,0.015151515151515152,0.3333333333333333,0.5,1.0,18.0,0.75,0.75,0.5,0.5
external_8b,libero_long/LIVING_ROOM_SCENE5_put_the_white_mug_on_the_left_plate_and_put_the_yellow_and_white_mug_on_the_right_plate,v4_dual_regime_or,400,20,380,1,19,20,19,1,1,379,0.95,0.002631578947368421,0.95,1.0,0.9473684210526315,19.0,0.95,0.95,0.9,0.85
external_8b,libero_long/LIVING_ROOM_SCENE6_put_the_white_mug_on_the_plate_and_put_the_chocolate_pudding_to_the_right_of_the_plate,v4_dual_regime_or,400,47,353,1,46,46,36,10,11,343,0.7659574468085106,0.028328611898016998,0.782608695652174,1.0,0.7608695652173914,16.0,0.723404255319149,0.7021276595744681,0.6595744680851063,0.5531914893617021
external_8b,libero_long/STUDY_SCENE1_pick_up_the_book_and_place_it_in_the_back_compartment_of_the_caddy,v4_dual_regime_or,400,6,394,0,6,23,6,17,0,377,1.0,0.04314720812182741,0.2608695652173913,,1.0,24.0,1.0,1.0,1.0,1.0
external_8b,libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket,v4_dual_regime_or,400,3,397,0,3,3,3,0,0,397,1.0,0.0,1.0,,1.0,4.0,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333
external_8b,libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket,v4_dual_regime_or,400,10,390,0,10,10,9,1,1,389,0.9,0.002564102564102564,0.9,,0.9,6.0,0.8,0.7,0.1,0.0
external_8b,libero_object/pick_up_the_butter_and_place_it_in_the_basket,v4_dual_regime_or,400,0,400,0,0,0,0,0,0,400,,0.0,,,,,,,,
external_8b,libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket,v4_dual_regime_or,400,7,393,0,7,5,5,0,2,393,0.7142857142857143,0.0,1.0,,0.7142857142857143,7.0,0.7142857142857143,0.7142857142857143,0.2857142857142857,0.14285714285714285
external_8b,libero_object/pick_up_the_ketchup_and_place_it_in_the_basket,v4_dual_regime_or,400,1,399,0,1,1,1,0,0,399,1.0,0.0,1.0,,1.0,4.0,1.0,1.0,0.0,0.0
external_8b,libero_object/pick_up_the_milk_and_place_it_in_the_basket,v4_dual_regime_or,400,7,393,3,4,3,3,0,4,393,0.42857142857142855,0.0,1.0,0.6666666666666666,0.25,4.0,0.42857142857142855,0.2857142857142857,0.0,0.0
external_8b,libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket,v4_dual_regime_or,400,5,395,0,5,4,3,1,2,394,0.6,0.002531645569620253,0.75,,0.6,6.0,0.4,0.4,0.2,0.0
external_8b,libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket,v4_dual_regime_or,400,4,396,0,4,3,3,0,1,396,0.75,0.0,1.0,,0.75,3.0,0.75,0.25,0.25,0.0
external_8b,libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket,v4_dual_regime_or,400,7,393,3,4,4,4,0,3,393,0.5714285714285714,0.0,1.0,0.3333333333333333,0.75,10.0,0.5714285714285714,0.42857142857142855,0.42857142857142855,0.14285714285714285
external_8b,libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate,v4_dual_regime_or,400,1,399,0,1,0,0,0,1,399,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0
external_8b,libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,v4_dual_regime_or,400,3,397,0,3,3,3,0,0,397,1.0,0.0,1.0,,1.0,4.0,1.0,1.0,0.0,0.0
external_8b,libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,v4_dual_regime_or,400,14,386,0,14,12,12,0,2,386,0.8571428571428571,0.0,1.0,,0.8571428571428571,2.0,0.5,0.21428571428571427,0.0,0.0
external_8b,libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate,v4_dual_regime_or,400,3,397,0,3,1,1,0,2,397,0.3333333333333333,0.0,1.0,,0.3333333333333333,7.0,0.3333333333333333,0.3333333333333333,0.0,0.0
external_8b,libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,v4_dual_regime_or,400,24,376,0,24,20,19,1,5,375,0.7916666666666666,0.0026595744680851063,0.95,,0.7916666666666666,4.0,0.625,0.4583333333333333,0.0,0.0
external_8b,libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate,v4_dual_regime_or,400,8,392,0,8,5,5,0,3,392,0.625,0.0,1.0,,0.625,2.0,0.375,0.0,0.0,0.0
external_8b,libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,v4_dual_regime_or,400,13,387,8,5,14,13,1,0,386,1.0,0.002583979328165375,0.9285714285714286,1.0,1.0,6.0,1.0,1.0,0.0,0.0
external_8b,libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate,v4_dual_regime_or,400,12,388,0,12,11,11,0,1,388,0.9166666666666666,0.0,1.0,,0.9166666666666666,4.0,0.9166666666666666,0.75,0.08333333333333333,0.0
external_8b,libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate,v4_dual_regime_or,400,41,359,0,41,27,26,1,15,358,0.6341463414634146,0.002785515320334262,0.9629629629629629,,0.6341463414634146,1.0,0.04878048780487805,0.0,0.0,0.0
external_8b,libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,v4_dual_regime_or,400,21,379,1,20,5,5,0,16,379,0.23809523809523808,0.0,1.0,1.0,0.2,1.0,0.047619047619047616,0.0,0.0,0.0
external_8b,libero_goal/open_the_middle_drawer_of_the_cabinet,persistent_max_reference_lock,400,0,400,0,0,0,0,0,0,400,,0.0,,,,,,,,
external_8b,libero_goal/open_the_top_drawer_and_put_the_bowl_inside,persistent_max_reference_lock,400,51,349,0,51,0,0,0,51,349,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0
external_8b,libero_goal/push_the_plate_to_the_front_of_the_stove,persistent_max_reference_lock,400,1,399,0,1,0,0,0,1,399,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0
external_8b,libero_goal/put_the_bowl_on_the_plate,persistent_max_reference_lock,400,18,382,0,18,0,0,0,18,382,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0
external_8b,libero_goal/put_the_bowl_on_the_stove,persistent_max_reference_lock,400,9,391,0,9,4,4,0,5,391,0.4444444444444444,0.0,1.0,,0.4444444444444444,12.0,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444
external_8b,libero_goal/put_the_bowl_on_top_of_the_cabinet,persistent_max_reference_lock,400,16,384,0,16,0,0,0,16,384,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0
external_8b,libero_goal/put_the_cream_cheese_in_the_bowl,persistent_max_reference_lock,400,9,391,0,9,0,0,0,9,391,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0
external_8b,libero_goal/put_the_wine_bottle_on_the_rack,persistent_max_reference_lock,400,1,399,0,1,1,1,0,0,399,1.0,0.0,1.0,,1.0,5.0,1.0,1.0,0.0,0.0
external_8b,libero_goal/put_the_wine_bottle_on_top_of_the_cabinet,persistent_max_reference_lock,400,1,399,0,1,1,1,0,0,399,1.0,0.0,1.0,,1.0,10.0,1.0,1.0,1.0,0.0
external_8b,libero_goal/turn_on_the_stove,persistent_max_reference_lock,400,0,400,0,0,1,0,1,0,399,,0.0025,0.0,,,,,,,
external_8b,libero_long/KITCHEN_SCENE3_turn_on_the_stove_and_put_the_moka_pot_on_it,persistent_max_reference_lock,400,4,396,0,4,1,1,0,3,396,0.25,0.0,1.0,,0.25,6.0,0.25,0.25,0.0,0.0
external_8b,libero_long/KITCHEN_SCENE4_put_the_black_bowl_in_the_bottom_drawer_of_the_cabinet_and_close_it,persistent_max_reference_lock,400,1,399,0,1,0,0,0,1,399,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0
external_8b,libero_long/KITCHEN_SCENE6_put_the_yellow_and_white_mug_in_the_microwave_and_close_it,persistent_max_reference_lock,400,1,399,0,1,0,0,0,1,399,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0
external_8b,libero_long/KITCHEN_SCENE8_put_both_moka_pots_on_the_stove,persistent_max_reference_lock,400,151,249,18,133,0,0,0,151,249,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0
external_8b,libero_long/LIVING_ROOM_SCENE1_put_both_the_alphabet_soup_and_the_cream_cheese_box_in_the_basket,persistent_max_reference_lock,400,30,370,0,30,1,1,0,29,370,0.03333333333333333,0.0,1.0,,0.03333333333333333,7.0,0.03333333333333333,0.03333333333333333,0.0,0.0
external_8b,libero_long/LIVING_ROOM_SCENE2_put_both_the_alphabet_soup_and_the_tomato_sauce_in_the_basket,persistent_max_reference_lock,400,10,390,4,6,0,0,0,10,390,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0
external_8b,libero_long/LIVING_ROOM_SCENE2_put_both_the_cream_cheese_box_and_the_butter_in_the_basket,persistent_max_reference_lock,400,4,396,2,2,0,0,0,4,396,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0
external_8b,libero_long/LIVING_ROOM_SCENE5_put_the_white_mug_on_the_left_plate_and_put_the_yellow_and_white_mug_on_the_right_plate,persistent_max_reference_lock,400,20,380,1,19,3,3,0,17,380,0.15,0.0,1.0,0.0,0.15789473684210525,6.0,0.1,0.1,0.05,0.0
external_8b,libero_long/LIVING_ROOM_SCENE6_put_the_white_mug_on_the_plate_and_put_the_chocolate_pudding_to_the_right_of_the_plate,persistent_max_reference_lock,400,47,353,1,46,0,0,0,47,353,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0
external_8b,libero_long/STUDY_SCENE1_pick_up_the_book_and_place_it_in_the_back_compartment_of_the_caddy,persistent_max_reference_lock,400,6,394,0,6,1,1,0,5,394,0.16666666666666666,0.0,1.0,,0.16666666666666666,2.0,0.16666666666666666,0.0,0.0,0.0
external_8b,libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket,persistent_max_reference_lock,400,3,397,0,3,1,1,0,2,397,0.3333333333333333,0.0,1.0,,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
external_8b,libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket,persistent_max_reference_lock,400,10,390,0,10,1,1,0,9,390,0.1,0.0,1.0,,0.1,2.0,0.1,0.0,0.0,0.0
external_8b,libero_object/pick_up_the_butter_and_place_it_in_the_basket,persistent_max_reference_lock,400,0,400,0,0,2,0,2,0,398,,0.005,0.0,,,,,,,
external_8b,libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket,persistent_max_reference_lock,400,7,393,0,7,6,0,6,7,387,0.0,0.015267175572519083,0.0,,0.0,,0.0,0.0,0.0,0.0
external_8b,libero_object/pick_up_the_ketchup_and_place_it_in_the_basket,persistent_max_reference_lock,400,1,399,0,1,7,1,6,0,393,1.0,0.015037593984962405,0.14285714285714285,,1.0,5.0,1.0,1.0,0.0,0.0
external_8b,libero_object/pick_up_the_milk_and_place_it_in_the_basket,persistent_max_reference_lock,400,7,393,3,4,0,0,0,7,393,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0
external_8b,libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket,persistent_max_reference_lock,400,5,395,0,5,1,0,1,5,394,0.0,0.002531645569620253,0.0,,0.0,,0.0,0.0,0.0,0.0
external_8b,libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket,persistent_max_reference_lock,400,4,396,0,4,3,3,0,1,396,0.75,0.0,1.0,,0.75,4.0,0.75,0.75,0.25,0.25
external_8b,libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket,persistent_max_reference_lock,400,7,393,3,4,0,0,0,7,393,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0
external_8b,libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate,persistent_max_reference_lock,400,1,399,0,1,1,1,0,0,399,1.0,0.0,1.0,,1.0,6.0,1.0,1.0,0.0,0.0
external_8b,libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,persistent_max_reference_lock,400,3,397,0,3,0,0,0,3,397,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0
external_8b,libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,persistent_max_reference_lock,400,14,386,0,14,0,0,0,14,386,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0
external_8b,libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate,persistent_max_reference_lock,400,3,397,0,3,0,0,0,3,397,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0
external_8b,libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,persistent_max_reference_lock,400,24,376,0,24,1,0,1,24,375,0.0,0.0026595744680851063,0.0,,0.0,,0.0,0.0,0.0,0.0
external_8b,libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate,persistent_max_reference_lock,400,8,392,0,8,0,0,0,8,392,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0
external_8b,libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,persistent_max_reference_lock,400,13,387,8,5,1,1,0,12,387,0.07692307692307693,0.0,1.0,0.125,0.0,1.0,0.0,0.0,0.0,0.0
external_8b,libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate,persistent_max_reference_lock,400,12,388,0,12,1,1,0,11,388,0.08333333333333333,0.0,1.0,,0.08333333333333333,1.0,0.0,0.0,0.0,0.0
external_8b,libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate,persistent_max_reference_lock,400,41,359,0,41,0,0,0,41,359,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0
external_8b,libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,persistent_max_reference_lock,400,21,379,1,20,1,1,0,20,379,0.047619047619047616,0.0,1.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0
external_8b,libero_goal/open_the_middle_drawer_of_the_cabinet,persistent_max_reference_instability,400,0,400,0,0,2,0,2,0,398,,0.005,0.0,,,,,,,
external_8b,libero_goal/open_the_top_drawer_and_put_the_bowl_inside,persistent_max_reference_instability,400,51,349,0,51,0,0,0,51,349,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0
external_8b,libero_goal/push_the_plate_to_the_front_of_the_stove,persistent_max_reference_instability,400,1,399,0,1,1,0,1,1,398,0.0,0.002506265664160401,0.0,,0.0,,0.0,0.0,0.0,0.0
external_8b,libero_goal/put_the_bowl_on_the_plate,persistent_max_reference_instability,400,18,382,0,18,0,0,0,18,382,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0
external_8b,libero_goal/put_the_bowl_on_the_stove,persistent_max_reference_instability,400,9,391,0,9,0,0,0,9,391,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0
external_8b,libero_goal/put_the_bowl_on_top_of_the_cabinet,persistent_max_reference_instability,400,16,384,0,16,0,0,0,16,384,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0
external_8b,libero_goal/put_the_cream_cheese_in_the_bowl,persistent_max_reference_instability,400,9,391,0,9,3,3,0,6,391,0.3333333333333333,0.0,1.0,,0.3333333333333333,13.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2222222222222222
external_8b,libero_goal/put_the_wine_bottle_on_the_rack,persistent_max_reference_instability,400,1,399,0,1,1,0,1,1,398,0.0,0.002506265664160401,0.0,,0.0,,0.0,0.0,0.0,0.0
external_8b,libero_goal/put_the_wine_bottle_on_top_of_the_cabinet,persistent_max_reference_instability,400,1,399,0,1,0,0,0,1,399,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0
external_8b,libero_goal/turn_on_the_stove,persistent_max_reference_instability,400,0,400,0,0,0,0,0,0,400,,0.0,,,,,,,,
