prefix_queries,snapshot_key,episode_id,success,failure,token_family,layer_group,denoise_step,metric,value
1,w00_s000,100000000,False,True,action,front_2_5,9,entropy,0.9974309362282057
1,w00_s000,100000000,False,True,action,front_2_5,9,token_dispersion,0.03057227097451687
1,w00_s000,100000000,False,True,action,front_2_5,9,top1_mass,0.03909981995820999
1,w00_s000,100000000,False,True,state,back_12_15,0,consensus_distance,0.0005093531217426062
1,w00_s000,100000000,False,True,state,back_12_15,0,entropy,0.9857394249157374
1,w00_s000,100000000,False,True,state,back_12_15,0,top1_mass,0.06156981736421585
1,w00_s000,100000000,False,True,state,back_12_15,1,consensus_distance,0.0003620939387474209
1,w00_s000,100000000,False,True,state,back_12_15,1,entropy,0.9857394249157374
1,w00_s000,100000000,False,True,state,back_12_15,1,top1_mass,0.06156981736421585
1,w00_s000,100000000,False,True,state,back_12_15,2,consensus_distance,0.00026509907911531627
1,w00_s000,100000000,False,True,state,back_12_15,2,entropy,0.9857394249157374
1,w00_s000,100000000,False,True,state,back_12_15,2,top1_mass,0.06156981736421585
1,w00_s000,100000000,False,True,state,back_12_15,3,consensus_distance,0.00036081200232729316
1,w00_s000,100000000,False,True,state,back_12_15,3,entropy,0.9857394249157374
1,w00_s000,100000000,False,True,state,back_12_15,3,top1_mass,0.06156981736421585
1,w00_s000,100000000,False,True,state,back_12_15,4,consensus_distance,0.00035438459599390626
1,w00_s000,100000000,False,True,state,back_12_15,4,entropy,0.9857394249157374
1,w00_s000,100000000,False,True,state,back_12_15,4,top1_mass,0.06156981736421585
1,w00_s000,100000000,False,True,state,back_12_15,5,consensus_distance,0.0005423228722065687
1,w00_s000,100000000,False,True,state,back_12_15,5,entropy,0.9856765308603168
1,w00_s000,100000000,False,True,state,back_12_15,5,top1_mass,0.06171495094895363
1,w00_s000,100000000,False,True,state,back_12_15,6,consensus_distance,0.0004118356155231595
1,w00_s000,100000000,False,True,state,back_12_15,6,entropy,0.9857394249157374
1,w00_s000,100000000,False,True,state,back_12_15,6,top1_mass,0.06156981736421585
1,w00_s000,100000000,False,True,state,back_12_15,7,consensus_distance,0.0006783922435715795
1,w00_s000,100000000,False,True,state,back_12_15,7,entropy,0.9857807351484745
1,w00_s000,100000000,False,True,state,back_12_15,7,top1_mass,0.06157785654067993
1,w00_s000,100000000,False,True,state,back_12_15,8,consensus_distance,0.0006829920457676053
1,w00_s000,100000000,False,True,state,back_12_15,8,entropy,0.9857807351484745
1,w00_s000,100000000,False,True,state,back_12_15,8,top1_mass,0.06157785654067993
1,w00_s000,100000000,False,True,state,back_12_15,9,consensus_distance,0.00011679483577609062
1,w00_s000,100000000,False,True,state,back_12_15,9,entropy,0.9857011759741854
1,w00_s000,100000000,False,True,state,back_12_15,9,top1_mass,0.061698950827121735
1,w00_s000,100000000,False,True,state,front_2_5,0,consensus_distance,0.00036492550862021744
1,w00_s000,100000000,False,True,state,front_2_5,0,entropy,0.925597470270845
1,w00_s000,100000000,False,True,state,front_2_5,0,top1_mass,0.15661801397800446
1,w00_s000,100000000,False,True,state,front_2_5,1,consensus_distance,0.00027872496866621077
1,w00_s000,100000000,False,True,state,front_2_5,1,entropy,0.925597470270845
1,w00_s000,100000000,False,True,state,front_2_5,1,top1_mass,0.15661801397800446
1,w00_s000,100000000,False,True,state,front_2_5,2,consensus_distance,0.00022265256848186255
1,w00_s000,100000000,False,True,state,front_2_5,2,entropy,0.925597470270845
1,w00_s000,100000000,False,True,state,front_2_5,2,top1_mass,0.15661801397800446
1,w00_s000,100000000,False,True,state,front_2_5,3,consensus_distance,0.0002493851934559643
1,w00_s000,100000000,False,True,state,front_2_5,3,entropy,0.925597470270845
1,w00_s000,100000000,False,True,state,front_2_5,3,top1_mass,0.15661801397800446
1,w00_s000,100000000,False,True,state,front_2_5,4,consensus_distance,0.00023697444703429937
1,w00_s000,100000000,False,True,state,front_2_5,4,entropy,0.925597470270845
1,w00_s000,100000000,False,True,state,front_2_5,4,top1_mass,0.15661801397800446
1,w00_s000,100000000,False,True,state,front_2_5,5,consensus_distance,0.00016919596237130463
1,w00_s000,100000000,False,True,state,front_2_5,5,entropy,0.9254940743011463
1,w00_s000,100000000,False,True,state,front_2_5,5,top1_mass,0.15685869753360748
1,w00_s000,100000000,False,True,state,front_2_5,6,consensus_distance,0.00021575397113338113
1,w00_s000,100000000,False,True,state,front_2_5,6,entropy,0.925597470270845
1,w00_s000,100000000,False,True,state,front_2_5,6,top1_mass,0.15661801397800446
1,w00_s000,100000000,False,True,state,front_2_5,7,consensus_distance,0.000312494084937498
1,w00_s000,100000000,False,True,state,front_2_5,7,entropy,0.925597470270845
1,w00_s000,100000000,False,True,state,front_2_5,7,top1_mass,0.15661801397800446
1,w00_s000,100000000,False,True,state,front_2_5,8,consensus_distance,0.00045015732757747173
1,w00_s000,100000000,False,True,state,front_2_5,8,entropy,0.925597470270845
1,w00_s000,100000000,False,True,state,front_2_5,8,top1_mass,0.15661801397800446
1,w00_s000,100000000,False,True,state,front_2_5,9,consensus_distance,3.656352055259049e-05
1,w00_s000,100000000,False,True,state,front_2_5,9,entropy,0.925364055417094
1,w00_s000,100000000,False,True,state,front_2_5,9,top1_mass,0.157129168510437
1,w00_s000,100000001,False,True,action,back_12_15,0,consensus_distance,0.01640179567039013
1,w00_s000,100000001,False,True,action,back_12_15,0,entropy,0.9988685976808693
1,w00_s000,100000001,False,True,action,back_12_15,0,token_dispersion,0.019282188266515732
1,w00_s000,100000001,False,True,action,back_12_15,0,top1_mass,0.03687044978141785
1,w00_s000,100000001,False,True,action,back_12_15,1,consensus_distance,0.016166839748620987
1,w00_s000,100000001,False,True,action,back_12_15,1,entropy,0.9987985921428354
1,w00_s000,100000001,False,True,action,back_12_15,1,token_dispersion,0.019864866510033607
1,w00_s000,100000001,False,True,action,back_12_15,1,top1_mass,0.03703366219997406
1,w00_s000,100000001,False,True,action,back_12_15,2,consensus_distance,0.016204167157411575
1,w00_s000,100000001,False,True,action,back_12_15,2,entropy,0.9986699353613779
1,w00_s000,100000001,False,True,action,back_12_15,2,token_dispersion,0.020852824673056602
1,w00_s000,100000001,False,True,action,back_12_15,2,top1_mass,0.03734181448817253
1,w00_s000,100000001,False,True,action,back_12_15,3,consensus_distance,0.01621142402291298
1,w00_s000,100000001,False,True,action,back_12_15,3,entropy,0.9985308529916253
1,w00_s000,100000001,False,True,action,back_12_15,3,token_dispersion,0.02190425992012024
1,w00_s000,100000001,False,True,action,back_12_15,3,top1_mass,0.03783351182937622
1,w00_s000,100000001,False,True,action,back_12_15,4,consensus_distance,0.016213228926062584
1,w00_s000,100000001,False,True,action,back_12_15,4,entropy,0.9983895314077582
1,w00_s000,100000001,False,True,action,back_12_15,4,token_dispersion,0.022910993546247482
1,w00_s000,100000001,False,True,action,back_12_15,4,top1_mass,0.03802018612623215
1,w00_s000,100000001,False,True,action,back_12_15,5,consensus_distance,0.016114065423607826
1,w00_s000,100000001,False,True,action,back_12_15,5,entropy,0.9982287069912836
1,w00_s000,100000001,False,True,action,back_12_15,5,token_dispersion,0.023733170703053474
1,w00_s000,100000001,False,True,action,back_12_15,5,top1_mass,0.03832995146512985
1,w00_s000,100000001,False,True,action,back_12_15,6,consensus_distance,0.01571700908243656
1,w00_s000,100000001,False,True,action,back_12_15,6,entropy,0.9981030581863898
1,w00_s000,100000001,False,True,action,back_12_15,6,token_dispersion,0.024316895753145218
1,w00_s000,100000001,False,True,action,back_12_15,6,top1_mass,0.038623929023742676
1,w00_s000,100000001,False,True,action,back_12_15,7,consensus_distance,0.01511740405112505
1,w00_s000,100000001,False,True,action,back_12_15,7,entropy,0.9979252831598459
1,w00_s000,100000001,False,True,action,back_12_15,7,token_dispersion,0.025042051449418068
1,w00_s000,100000001,False,True,action,back_12_15,7,top1_mass,0.03885664418339729
1,w00_s000,100000001,False,True,action,back_12_15,8,consensus_distance,0.014485195279121399
1,w00_s000,100000001,False,True,action,back_12_15,8,entropy,0.9976659659990483
1,w00_s000,100000001,False,True,action,back_12_15,8,token_dispersion,0.026204874739050865
1,w00_s000,100000001,False,True,action,back_12_15,8,top1_mass,0.039773378521203995
1,w00_s000,100000001,False,True,action,back_12_15,9,consensus_distance,0.015393471345305443
1,w00_s000,100000001,False,True,action,back_12_15,9,entropy,0.9971619622415624
1,w00_s000,100000001,False,True,action,back_12_15,9,token_dispersion,0.028783738613128662
1,w00_s000,100000001,False,True,action,back_12_15,9,top1_mass,0.04053984954953194
1,w00_s000,100000001,False,True,action,front_2_5,0,consensus_distance,0.031672436743974686
1,w00_s000,100000001,False,True,action,front_2_5,0,entropy,0.9982655336363127
1,w00_s000,100000001,False,True,action,front_2_5,0,token_dispersion,0.032418232411146164
1,w00_s000,100000001,False,True,action,front_2_5,0,top1_mass,0.037770744413137436
1,w00_s000,100000001,False,True,action,front_2_5,1,consensus_distance,0.03148495405912399
1,w00_s000,100000001,False,True,action,front_2_5,1,entropy,0.9982184602649451
1,w00_s000,100000001,False,True,action,front_2_5,1,token_dispersion,0.032800473272800446
1,w00_s000,100000001,False,True,action,front_2_5,1,top1_mass,0.037781745195388794
1,w00_s000,100000001,False,True,action,front_2_5,2,consensus_distance,0.03160344809293747
1,w00_s000,100000001,False,True,action,front_2_5,2,entropy,0.9981621325071345
1,w00_s000,100000001,False,True,action,front_2_5,2,token_dispersion,0.03381868451833725
1,w00_s000,100000001,False,True,action,front_2_5,2,top1_mass,0.03800880163908005
1,w00_s000,100000001,False,True,action,front_2_5,3,consensus_distance,0.03177766874432564
1,w00_s000,100000001,False,True,action,front_2_5,3,entropy,0.9980536424113172
1,w00_s000,100000001,False,True,action,front_2_5,3,token_dispersion,0.034936659038066864
1,w00_s000,100000001,False,True,action,front_2_5,3,top1_mass,0.03842420503497124
1,w00_s000,100000001,False,True,action,front_2_5,4,consensus_distance,0.03155473619699478
1,w00_s000,100000001,False,True,action,front_2_5,4,entropy,0.997963110743903
1,w00_s000,100000001,False,True,action,front_2_5,4,token_dispersion,0.03564262390136719
1,w00_s000,100000001,False,True,action,front_2_5,4,top1_mass,0.03878774121403694
1,w00_s000,100000001,False,True,action,front_2_5,5,consensus_distance,0.030740076676011086
1,w00_s000,100000001,False,True,action,front_2_5,5,entropy,0.9978675227865536
1,w00_s000,100000001,False,True,action,front_2_5,5,token_dispersion,0.03579018637537956
1,w00_s000,100000001,False,True,action,front_2_5,5,top1_mass,0.039207689464092255
1,w00_s000,100000001,False,True,action,front_2_5,6,consensus_distance,0.02902122773230076
1,w00_s000,100000001,False,True,action,front_2_5,6,entropy,0.9979185397201054
1,w00_s000,100000001,False,True,action,front_2_5,6,token_dispersion,0.034991078078746796
1,w00_s000,100000001,False,True,action,front_2_5,6,top1_mass,0.03901446983218193
1,w00_s000,100000001,False,True,action,front_2_5,7,consensus_distance,0.026286710053682327
1,w00_s000,100000001,False,True,action,front_2_5,7,entropy,0.9979691748521725
1,w00_s000,100000001,False,True,action,front_2_5,7,token_dispersion,0.033543966710567474
1,w00_s000,100000001,False,True,action,front_2_5,7,top1_mass,0.03867349028587341
1,w00_s000,100000001,False,True,action,front_2_5,8,consensus_distance,0.023122599348425865
1,w00_s000,100000001,False,True,action,front_2_5,8,entropy,0.9979045076556214
1,w00_s000,100000001,False,True,action,front_2_5,8,token_dispersion,0.03174562379717827
1,w00_s000,100000001,False,True,action,front_2_5,8,top1_mass,0.038388319313526154
1,w00_s000,100000001,False,True,action,front_2_5,9,consensus_distance,0.020246097818017006
1,w00_s000,100000001,False,True,action,front_2_5,9,entropy,0.9975002761933807
1,w00_s000,100000001,False,True,action,front_2_5,9,token_dispersion,0.029793143272399902
1,w00_s000,100000001,False,True,action,front_2_5,9,top1_mass,0.03911426663398743
1,w00_s000,100000001,False,True,state,back_12_15,0,consensus_distance,0.0006520691094920039
1,w00_s000,100000001,False,True,state,back_12_15,0,entropy,0.9856765308603168
1,w00_s000,100000001,False,True,state,back_12_15,0,top1_mass,0.06171495094895363
1,w00_s000,100000001,False,True,state,back_12_15,1,consensus_distance,0.0007311849622055888
1,w00_s000,100000001,False,True,state,back_12_15,1,entropy,0.9856765308603168
1,w00_s000,100000001,False,True,state,back_12_15,1,top1_mass,0.06171495094895363
1,w00_s000,100000001,False,True,state,back_12_15,2,consensus_distance,0.0002604538749437779
1,w00_s000,100000001,False,True,state,back_12_15,2,entropy,0.985741144742246
1,w00_s000,100000001,False,True,state,back_12_15,2,top1_mass,0.06156904622912407
1,w00_s000,100000001,False,True,state,back_12_15,3,consensus_distance,0.0003562934580259025
1,w00_s000,100000001,False,True,state,back_12_15,3,entropy,0.985741144742246
1,w00_s000,100000001,False,True,state,back_12_15,3,top1_mass,0.06156904622912407
1,w00_s000,100000001,False,True,state,back_12_15,4,consensus_distance,0.00035438459599390626
1,w00_s000,100000001,False,True,state,back_12_15,4,entropy,0.9857394249157374
1,w00_s000,100000001,False,True,state,back_12_15,4,top1_mass,0.06156981736421585
1,w00_s000,100000001,False,True,state,back_12_15,5,consensus_distance,0.0006570141413249075
1,w00_s000,100000001,False,True,state,back_12_15,5,entropy,0.9857807351484745
1,w00_s000,100000001,False,True,state,back_12_15,5,top1_mass,0.06157785654067993
1,w00_s000,100000001,False,True,state,back_12_15,6,consensus_distance,0.0004118356155231595
1,w00_s000,100000001,False,True,state,back_12_15,6,entropy,0.9857394249157374
1,w00_s000,100000001,False,True,state,back_12_15,6,top1_mass,0.06156981736421585
1,w00_s000,100000001,False,True,state,back_12_15,7,consensus_distance,0.0005166337941773236
1,w00_s000,100000001,False,True,state,back_12_15,7,entropy,0.9857394249157374
1,w00_s000,100000001,False,True,state,back_12_15,7,top1_mass,0.06156981736421585
1,w00_s000,100000001,False,True,state,back_12_15,8,consensus_distance,0.0005530329653993249
1,w00_s000,100000001,False,True,state,back_12_15,8,entropy,0.9856887760250583
1,w00_s000,100000001,False,True,state,back_12_15,8,top1_mass,0.06169947236776352
1,w00_s000,100000001,False,True,state,back_12_15,9,consensus_distance,0.00011679483577609062
1,w00_s000,100000001,False,True,state,back_12_15,9,entropy,0.9857011759741854
1,w00_s000,100000001,False,True,state,back_12_15,9,top1_mass,0.061698950827121735
1,w00_s000,100000001,False,True,state,front_2_5,0,consensus_distance,0.00020513261551968753
1,w00_s000,100000001,False,True,state,front_2_5,0,entropy,0.9254940743011463
1,w00_s000,100000001,False,True,state,front_2_5,0,top1_mass,0.15685869753360748
1,w00_s000,100000001,False,True,state,front_2_5,1,consensus_distance,0.00022131645528133959
1,w00_s000,100000001,False,True,state,front_2_5,1,entropy,0.9254940743011463
1,w00_s000,100000001,False,True,state,front_2_5,1,top1_mass,0.15685869753360748
1,w00_s000,100000001,False,True,state,front_2_5,2,consensus_distance,0.00022265256848186255
1,w00_s000,100000001,False,True,state,front_2_5,2,entropy,0.925597470270845
1,w00_s000,100000001,False,True,state,front_2_5,2,top1_mass,0.15661801397800446
1,w00_s000,100000001,False,True,state,front_2_5,3,consensus_distance,0.0002493851934559643
1,w00_s000,100000001,False,True,state,front_2_5,3,entropy,0.925597470270845
1,w00_s000,100000001,False,True,state,front_2_5,3,top1_mass,0.15661801397800446
1,w00_s000,100000001,False,True,state,front_2_5,4,consensus_distance,0.00023697444703429937
1,w00_s000,100000001,False,True,state,front_2_5,4,entropy,0.925597470270845
1,w00_s000,100000001,False,True,state,front_2_5,4,top1_mass,0.15661801397800446
1,w00_s000,100000001,False,True,state,front_2_5,5,consensus_distance,0.0003143475914839655
1,w00_s000,100000001,False,True,state,front_2_5,5,entropy,0.925597470270845
1,w00_s000,100000001,False,True,state,front_2_5,5,top1_mass,0.15661801397800446
1,w00_s000,100000001,False,True,state,front_2_5,6,consensus_distance,0.00021575397113338113
1,w00_s000,100000001,False,True,state,front_2_5,6,entropy,0.925597470270845
1,w00_s000,100000001,False,True,state,front_2_5,6,top1_mass,0.15661801397800446
1,w00_s000,100000001,False,True,state,front_2_5,7,consensus_distance,0.000312494084937498
1,w00_s000,100000001,False,True,state,front_2_5,7,entropy,0.925597470270845
1,w00_s000,100000001,False,True,state,front_2_5,7,top1_mass,0.15661801397800446
1,w00_s000,100000001,False,True,state,front_2_5,8,consensus_distance,0.0004495141329243779
1,w00_s000,100000001,False,True,state,front_2_5,8,entropy,0.925596868331567
1,w00_s000,100000001,False,True,state,front_2_5,8,top1_mass,0.1566140353679657
1,w00_s000,100000001,False,True,state,front_2_5,9,consensus_distance,3.656352055259049e-05
1,w00_s000,100000001,False,True,state,front_2_5,9,entropy,0.925364055417094
1,w00_s000,100000001,False,True,state,front_2_5,9,top1_mass,0.157129168510437
1,w00_s000,100000002,False,True,action,back_12_15,0,consensus_distance,0.01235947571694851
1,w00_s000,100000002,False,True,action,back_12_15,0,entropy,0.9989428219533286
1,w00_s000,100000002,False,True,action,back_12_15,0,token_dispersion,0.016709383577108383
1,w00_s000,100000002,False,True,action,back_12_15,0,top1_mass,0.03650985285639763
1,w00_s000,100000002,False,True,action,back_12_15,1,consensus_distance,0.012128131464123726
1,w00_s000,100000002,False,True,action,back_12_15,1,entropy,0.9988624922967636
1,w00_s000,100000002,False,True,action,back_12_15,1,token_dispersion,0.01753559708595276
1,w00_s000,100000002,False,True,action,back_12_15,1,top1_mass,0.03673163428902626
1,w00_s000,100000002,False,True,action,back_12_15,2,consensus_distance,0.012173931114375591
1,w00_s000,100000002,False,True,action,back_12_15,2,entropy,0.998728502333303
1,w00_s000,100000002,False,True,action,back_12_15,2,token_dispersion,0.018612351268529892
1,w00_s000,100000002,False,True,action,back_12_15,2,top1_mass,0.03707879036664963
1,w00_s000,100000002,False,True,action,back_12_15,3,consensus_distance,0.012418894097208977
1,w00_s000,100000002,False,True,action,back_12_15,3,entropy,0.9985665806675155
1,w00_s000,100000002,False,True,action,back_12_15,3,token_dispersion,0.01978667452931404
1,w00_s000,100000002,False,True,action,back_12_15,3,top1_mass,0.0375700518488884
1,w00_s000,100000002,False,True,action,back_12_15,4,consensus_distance,0.012485469691455364
1,w00_s000,100000002,False,True,action,back_12_15,4,entropy,0.9984322639370182
1,w00_s000,100000002,False,True,action,back_12_15,4,token_dispersion,0.020959900692105293
1,w00_s000,100000002,False,True,action,back_12_15,4,top1_mass,0.0379178524017334
1,w00_s000,100000002,False,True,action,back_12_15,5,consensus_distance,0.012520289048552513
1,w00_s000,100000002,False,True,action,back_12_15,5,entropy,0.9982758646341502
1,w00_s000,100000002,False,True,action,back_12_15,5,token_dispersion,0.02180313691496849
1,w00_s000,100000002,False,True,action,back_12_15,5,top1_mass,0.03828355669975281
1,w00_s000,100000002,False,True,action,back_12_15,6,consensus_distance,0.012220843695104122
1,w00_s000,100000002,False,True,action,back_12_15,6,entropy,0.9981397919607875
1,w00_s000,100000002,False,True,action,back_12_15,6,token_dispersion,0.02271733060479164
1,w00_s000,100000002,False,True,action,back_12_15,6,top1_mass,0.038805872201919556
1,w00_s000,100000002,False,True,action,back_12_15,7,consensus_distance,0.011624710634350777
1,w00_s000,100000002,False,True,action,back_12_15,7,entropy,0.9979657747551649
1,w00_s000,100000002,False,True,action,back_12_15,7,token_dispersion,0.02364257350564003
1,w00_s000,100000002,False,True,action,back_12_15,7,top1_mass,0.03918447345495224
1,w00_s000,100000002,False,True,action,back_12_15,8,consensus_distance,0.011126164346933365
1,w00_s000,100000002,False,True,action,back_12_15,8,entropy,0.9976735383951659
1,w00_s000,100000002,False,True,action,back_12_15,8,token_dispersion,0.02522922120988369
1,w00_s000,100000002,False,True,action,back_12_15,8,top1_mass,0.039994947612285614
1,w00_s000,100000002,False,True,action,back_12_15,9,consensus_distance,0.011471382342278957
1,w00_s000,100000002,False,True,action,back_12_15,9,entropy,0.9970996374487161
1,w00_s000,100000002,False,True,action,back_12_15,9,token_dispersion,0.028504561632871628
1,w00_s000,100000002,False,True,action,back_12_15,9,top1_mass,0.04096051678061485
1,w00_s000,100000002,False,True,action,front_2_5,0,consensus_distance,0.02368071675300598
1,w00_s000,100000002,False,True,action,front_2_5,0,entropy,0.9987543685239928
1,w00_s000,100000002,False,True,action,front_2_5,0,token_dispersion,0.02590722218155861
1,w00_s000,100000002,False,True,action,front_2_5,0,top1_mass,0.036654479801654816
1,w00_s000,100000002,False,True,action,front_2_5,1,consensus_distance,0.023517683148384094
1,w00_s000,100000002,False,True,action,front_2_5,1,entropy,0.9986759925903413
1,w00_s000,100000002,False,True,action,front_2_5,1,token_dispersion,0.026925092563033104
1,w00_s000,100000002,False,True,action,front_2_5,1,top1_mass,0.03663370758295059
1,w00_s000,100000002,False,True,action,front_2_5,2,consensus_distance,0.023897353559732437
1,w00_s000,100000002,False,True,action,front_2_5,2,entropy,0.9985939327883088
1,w00_s000,100000002,False,True,action,front_2_5,2,token_dispersion,0.028475672006607056
1,w00_s000,100000002,False,True,action,front_2_5,2,top1_mass,0.0369873121380806
1,w00_s000,100000002,False,True,action,front_2_5,3,consensus_distance,0.02405642718076706
1,w00_s000,100000002,False,True,action,front_2_5,3,entropy,0.9984686193495842
1,w00_s000,100000002,False,True,action,front_2_5,3,token_dispersion,0.029750823974609375
1,w00_s000,100000002,False,True,action,front_2_5,3,top1_mass,0.037326790392398834
1,w00_s000,100000002,False,True,action,front_2_5,4,consensus_distance,0.02409471943974495
1,w00_s000,100000002,False,True,action,front_2_5,4,entropy,0.9983608928567367
1,w00_s000,100000002,False,True,action,front_2_5,4,token_dispersion,0.03088349662721157
