method,threshold_mode,suite,chunk,episodes_still_running,survival_prior,alarms_at_chunk,alarms_at_chunk_risk,alarms_at_chunk_timely,cumulative_alarms,cumulative_alarms_risk
state_action_alignment|global,global,ALL,36,544,,2,2,0,37,29
state_action_alignment|global,global,ALL,37,519,,0,0,0,37,29
state_action_alignment|global,global,ALL,38,459,,0,0,0,37,29
state_action_alignment|global,global,ALL,39,384,,1,1,0,38,30
state_action_alignment|global,global,ALL,40,334,,2,2,0,40,32
state_action_alignment|global,global,ALL,41,311,,0,0,0,40,32
state_action_alignment|global,global,ALL,42,302,,0,0,0,40,32
state_action_alignment|global,global,ALL,43,297,,0,0,0,40,32
state_action_alignment|global,global,ALL,44,288,,0,0,0,40,32
state_action_alignment|global,global,ALL,45,285,,0,0,0,40,32
state_action_alignment|global,global,ALL,46,282,,0,0,0,40,32
state_action_alignment|global,global,ALL,47,279,,0,0,0,40,32
state_action_alignment|global,global,ALL,48,276,,1,1,0,41,33
state_action_alignment|global,global,ALL,49,276,,0,0,0,41,33
state_action_alignment|global,global,ALL,50,276,,0,0,0,41,33
state_action_alignment|global,global,ALL,51,274,,0,0,0,41,33
conditional_energy|per_task,per_task,libero_goal,0,4000,0.0265,0,0,0,0,0
conditional_energy|per_task,per_task,libero_goal,1,4000,0.0265,0,0,0,0,0
conditional_energy|per_task,per_task,libero_goal,2,4000,0.0265,0,0,0,0,0
conditional_energy|per_task,per_task,libero_goal,3,4000,0.0265,0,0,0,0,0
conditional_energy|per_task,per_task,libero_goal,4,4000,0.0265,0,0,0,0,0
conditional_energy|per_task,per_task,libero_goal,5,4000,0.0265,0,0,0,0,0
conditional_energy|per_task,per_task,libero_goal,6,4000,0.0265,0,0,0,0,0
conditional_energy|per_task,per_task,libero_goal,7,3877,0.027340727366520507,0,0,0,0,0
conditional_energy|per_task,per_task,libero_goal,8,3179,0.03334381881094684,0,0,0,0,0
conditional_energy|per_task,per_task,libero_goal,9,2027,0.05229403058707449,0,0,0,0,0
conditional_energy|per_task,per_task,libero_goal,10,1672,0.06339712918660287,0,0,0,0,0
conditional_energy|per_task,per_task,libero_goal,11,1659,0.06389391199517781,2,2,0,2,2
conditional_energy|per_task,per_task,libero_goal,12,1383,0.07664497469269703,5,5,0,7,7
conditional_energy|per_task,per_task,libero_goal,13,835,0.12694610778443113,2,2,0,9,9
conditional_energy|per_task,per_task,libero_goal,14,601,0.17637271214642264,4,4,0,13,13
conditional_energy|per_task,per_task,libero_goal,15,519,0.20423892100192678,5,4,1,18,17
conditional_energy|per_task,per_task,libero_goal,16,500,0.212,0,0,0,18,17
conditional_energy|per_task,per_task,libero_goal,17,475,0.2231578947368421,2,1,1,20,18
conditional_energy|per_task,per_task,libero_goal,18,327,0.3241590214067278,0,0,0,20,18
conditional_energy|per_task,per_task,libero_goal,19,189,0.5608465608465608,1,1,0,21,19
conditional_energy|per_task,per_task,libero_goal,20,139,0.762589928057554,1,1,0,22,20
conditional_energy|per_task,per_task,libero_goal,21,124,0.8548387096774194,1,1,0,23,21
conditional_energy|per_task,per_task,libero_goal,22,115,0.9217391304347826,0,0,0,23,21
conditional_energy|per_task,per_task,libero_goal,23,112,0.9464285714285714,1,1,0,24,22
conditional_energy|per_task,per_task,libero_goal,24,111,0.954954954954955,1,1,0,25,23
conditional_energy|per_task,per_task,libero_goal,25,108,0.9814814814814815,1,1,0,26,24
conditional_energy|per_task,per_task,libero_goal,26,107,0.9906542056074766,0,0,0,26,24
conditional_energy|per_task,per_task,libero_goal,27,107,0.9906542056074766,0,0,0,26,24
conditional_energy|per_task,per_task,libero_goal,28,107,0.9906542056074766,0,0,0,26,24
conditional_energy|per_task,per_task,libero_goal,29,107,0.9906542056074766,1,1,0,27,25
conditional_energy|per_task,per_task,libero_long,0,4000,0.0685,0,0,0,0,0
conditional_energy|per_task,per_task,libero_long,1,4000,0.0685,0,0,0,0,0
conditional_energy|per_task,per_task,libero_long,2,4000,0.0685,0,0,0,0,0
conditional_energy|per_task,per_task,libero_long,3,4000,0.0685,0,0,0,0,0
conditional_energy|per_task,per_task,libero_long,4,4000,0.0685,0,0,0,0,0
conditional_energy|per_task,per_task,libero_long,5,4000,0.0685,0,0,0,0,0
conditional_energy|per_task,per_task,libero_long,6,4000,0.0685,0,0,0,0,0
conditional_energy|per_task,per_task,libero_long,7,4000,0.0685,0,0,0,0,0
conditional_energy|per_task,per_task,libero_long,8,4000,0.0685,0,0,0,0,0
conditional_energy|per_task,per_task,libero_long,9,4000,0.0685,0,0,0,0,0
conditional_energy|per_task,per_task,libero_long,10,4000,0.0685,0,0,0,0,0
conditional_energy|per_task,per_task,libero_long,11,4000,0.0685,0,0,0,0,0
conditional_energy|per_task,per_task,libero_long,12,4000,0.0685,0,0,0,0,0
conditional_energy|per_task,per_task,libero_long,13,4000,0.0685,0,0,0,0,0
conditional_energy|per_task,per_task,libero_long,14,4000,0.0685,0,0,0,0,0
conditional_energy|per_task,per_task,libero_long,15,3968,0.0690524193548387,0,0,0,0,0
conditional_energy|per_task,per_task,libero_long,16,3918,0.06993363961204696,2,0,2,2,0
conditional_energy|per_task,per_task,libero_long,17,3834,0.0714658320292123,1,0,1,3,0
conditional_energy|per_task,per_task,libero_long,18,3749,0.07308615630834889,0,0,0,3,0
conditional_energy|per_task,per_task,libero_long,19,3695,0.07415426251691475,1,0,1,4,0
conditional_energy|per_task,per_task,libero_long,20,3654,0.0749863163656267,0,0,0,4,0
conditional_energy|per_task,per_task,libero_long,21,3457,0.07925947353196414,0,0,0,4,0
conditional_energy|per_task,per_task,libero_long,22,3035,0.09028006589785832,0,0,0,4,0
conditional_energy|per_task,per_task,libero_long,23,2590,0.10579150579150579,2,0,2,6,0
conditional_energy|per_task,per_task,libero_long,24,2017,0.13584531482399603,0,0,0,6,0
conditional_energy|per_task,per_task,libero_long,25,1388,0.19740634005763688,0,0,0,6,0
conditional_energy|per_task,per_task,libero_long,26,979,0.27987742594484166,0,0,0,6,0
conditional_energy|per_task,per_task,libero_long,27,771,0.3553826199740597,0,0,0,6,0
conditional_energy|per_task,per_task,libero_long,28,662,0.41389728096676737,0,0,0,6,0
conditional_energy|per_task,per_task,libero_long,29,628,0.43630573248407645,1,1,0,7,1
conditional_energy|per_task,per_task,libero_long,30,607,0.4514003294892916,1,1,0,8,2
conditional_energy|per_task,per_task,libero_long,31,587,0.46678023850085176,0,0,0,8,2
conditional_energy|per_task,per_task,libero_long,32,569,0.48154657293497366,0,0,0,8,2
conditional_energy|per_task,per_task,libero_long,33,561,0.48841354723707664,0,0,0,8,2
conditional_energy|per_task,per_task,libero_long,34,558,0.4910394265232975,1,0,1,9,2
conditional_energy|per_task,per_task,libero_long,35,552,0.4963768115942029,1,1,0,10,3
conditional_energy|per_task,per_task,libero_long,36,544,0.5036764705882353,0,0,0,10,3
conditional_energy|per_task,per_task,libero_long,37,519,0.5279383429672447,0,0,0,10,3
conditional_energy|per_task,per_task,libero_long,38,459,0.5969498910675382,1,1,0,11,4
conditional_energy|per_task,per_task,libero_long,39,384,0.7135416666666666,0,0,0,11,4
conditional_energy|per_task,per_task,libero_long,40,334,0.8203592814371258,0,0,0,11,4
conditional_energy|per_task,per_task,libero_long,41,311,0.8810289389067524,0,0,0,11,4
conditional_energy|per_task,per_task,libero_long,42,302,0.9072847682119205,1,1,0,12,5
conditional_energy|per_task,per_task,libero_long,43,297,0.9225589225589226,1,1,0,13,6
conditional_energy|per_task,per_task,libero_long,44,288,0.9513888888888888,0,0,0,13,6
conditional_energy|per_task,per_task,libero_long,45,285,0.9614035087719298,0,0,0,13,6
conditional_energy|per_task,per_task,libero_long,46,282,0.9716312056737588,0,0,0,13,6
conditional_energy|per_task,per_task,libero_long,47,279,0.982078853046595,0,0,0,13,6
conditional_energy|per_task,per_task,libero_long,48,276,0.9927536231884058,2,2,0,15,8
conditional_energy|per_task,per_task,libero_long,49,276,0.9927536231884058,2,2,0,17,10
conditional_energy|per_task,per_task,libero_long,50,276,0.9927536231884058,0,0,0,17,10
conditional_energy|per_task,per_task,libero_long,51,274,1.0,0,0,0,17,10
conditional_energy|per_task,per_task,libero_object,0,3600,0.012222222222222223,0,0,0,0,0
conditional_energy|per_task,per_task,libero_object,1,3600,0.012222222222222223,0,0,0,0,0
conditional_energy|per_task,per_task,libero_object,2,3600,0.012222222222222223,0,0,0,0,0
conditional_energy|per_task,per_task,libero_object,3,3600,0.012222222222222223,0,0,0,0,0
conditional_energy|per_task,per_task,libero_object,4,3600,0.012222222222222223,0,0,0,0,0
conditional_energy|per_task,per_task,libero_object,5,3600,0.012222222222222223,0,0,0,0,0
conditional_energy|per_task,per_task,libero_object,6,3600,0.012222222222222223,0,0,0,0,0
conditional_energy|per_task,per_task,libero_object,7,3600,0.012222222222222223,0,0,0,0,0
conditional_energy|per_task,per_task,libero_object,8,3600,0.012222222222222223,0,0,0,0,0
conditional_energy|per_task,per_task,libero_object,9,3600,0.012222222222222223,0,0,0,0,0
conditional_energy|per_task,per_task,libero_object,10,3600,0.012222222222222223,0,0,0,0,0
conditional_energy|per_task,per_task,libero_object,11,3576,0.012304250559284116,0,0,0,0,0
conditional_energy|per_task,per_task,libero_object,12,2999,0.014671557185728577,0,0,0,0,0
conditional_energy|per_task,per_task,libero_object,13,1735,0.025360230547550433,0,0,0,0,0
conditional_energy|per_task,per_task,libero_object,14,988,0.044534412955465584,0,0,0,0,0
conditional_energy|per_task,per_task,libero_object,15,440,0.1,1,1,0,1,1
conditional_energy|per_task,per_task,libero_object,16,229,0.19213973799126638,0,0,0,1,1
conditional_energy|per_task,per_task,libero_object,17,130,0.3384615384615385,1,0,1,2,1
conditional_energy|per_task,per_task,libero_object,18,79,0.5569620253164557,0,0,0,2,1
conditional_energy|per_task,per_task,libero_object,19,66,0.6666666666666666,0,0,0,2,1
conditional_energy|per_task,per_task,libero_object,20,60,0.7333333333333333,0,0,0,2,1
conditional_energy|per_task,per_task,libero_object,21,53,0.8301886792452831,0,0,0,2,1
conditional_energy|per_task,per_task,libero_object,22,50,0.88,0,0,0,2,1
conditional_energy|per_task,per_task,libero_object,23,48,0.9166666666666666,0,0,0,2,1
conditional_energy|per_task,per_task,libero_object,24,46,0.9565217391304348,1,1,0,3,2
conditional_energy|per_task,per_task,libero_object,25,46,0.9565217391304348,0,0,0,3,2
conditional_energy|per_task,per_task,libero_object,26,45,0.9777777777777777,0,0,0,3,2
conditional_energy|per_task,per_task,libero_object,27,45,0.9777777777777777,0,0,0,3,2
conditional_energy|per_task,per_task,libero_spatial,0,4000,0.035,0,0,0,0,0
conditional_energy|per_task,per_task,libero_spatial,1,4000,0.035,0,0,0,0,0
conditional_energy|per_task,per_task,libero_spatial,2,4000,0.035,0,0,0,0,0
conditional_energy|per_task,per_task,libero_spatial,3,4000,0.035,0,0,0,0,0
conditional_energy|per_task,per_task,libero_spatial,4,4000,0.035,0,0,0,0,0
conditional_energy|per_task,per_task,libero_spatial,5,4000,0.035,0,0,0,0,0
conditional_energy|per_task,per_task,libero_spatial,6,4000,0.035,2,0,2,2,0
conditional_energy|per_task,per_task,libero_spatial,7,3986,0.035122930255895635,0,0,0,2,0
conditional_energy|per_task,per_task,libero_spatial,8,3677,0.03807451726951319,0,0,0,2,0
conditional_energy|per_task,per_task,libero_spatial,9,2975,0.047058823529411764,0,0,0,2,0
conditional_energy|per_task,per_task,libero_spatial,10,2070,0.06763285024154589,0,0,0,2,0
conditional_energy|per_task,per_task,libero_spatial,11,1500,0.09333333333333334,0,0,0,2,0
conditional_energy|per_task,per_task,libero_spatial,12,764,0.18324607329842932,0,0,0,2,0
conditional_energy|per_task,per_task,libero_spatial,13,329,0.425531914893617,0,0,0,2,0
conditional_energy|per_task,per_task,libero_spatial,14,164,0.8536585365853658,0,0,0,2,0
conditional_energy|per_task,per_task,libero_spatial,15,147,0.9523809523809523,0,0,0,2,0
conditional_energy|per_task,per_task,libero_spatial,16,146,0.958904109589041,0,0,0,2,0
conditional_energy|per_task,per_task,libero_spatial,17,145,0.9655172413793104,0,0,0,2,0
conditional_energy|per_task,per_task,libero_spatial,18,145,0.9655172413793104,0,0,0,2,0
conditional_energy|per_task,per_task,libero_spatial,19,143,0.9790209790209791,0,0,0,2,0
conditional_energy|per_task,per_task,libero_spatial,20,142,0.9859154929577465,0,0,0,2,0
conditional_energy|per_task,per_task,libero_spatial,21,142,0.9859154929577465,0,0,0,2,0
conditional_energy|per_task,per_task,ALL,0,15600,,0,0,0,0,0
conditional_energy|per_task,per_task,ALL,1,15600,,0,0,0,0,0
conditional_energy|per_task,per_task,ALL,2,15600,,0,0,0,0,0
conditional_energy|per_task,per_task,ALL,3,15600,,0,0,0,0,0
conditional_energy|per_task,per_task,ALL,4,15600,,0,0,0,0,0
conditional_energy|per_task,per_task,ALL,5,15600,,0,0,0,0,0
conditional_energy|per_task,per_task,ALL,6,15600,,2,0,2,2,0
conditional_energy|per_task,per_task,ALL,7,15463,,0,0,0,2,0
conditional_energy|per_task,per_task,ALL,8,14456,,0,0,0,2,0
conditional_energy|per_task,per_task,ALL,9,12602,,0,0,0,2,0
conditional_energy|per_task,per_task,ALL,10,11342,,0,0,0,2,0
conditional_energy|per_task,per_task,ALL,11,10735,,2,2,0,4,2
conditional_energy|per_task,per_task,ALL,12,9146,,5,5,0,9,7
conditional_energy|per_task,per_task,ALL,13,6899,,2,2,0,11,9
conditional_energy|per_task,per_task,ALL,14,5753,,4,4,0,15,13
conditional_energy|per_task,per_task,ALL,15,5074,,6,5,1,21,18
conditional_energy|per_task,per_task,ALL,16,4793,,2,0,2,23,18
conditional_energy|per_task,per_task,ALL,17,4584,,4,1,3,27,19
conditional_energy|per_task,per_task,ALL,18,4300,,0,0,0,27,19
conditional_energy|per_task,per_task,ALL,19,4093,,2,1,1,29,20
conditional_energy|per_task,per_task,ALL,20,3995,,1,1,0,30,21
conditional_energy|per_task,per_task,ALL,21,3776,,1,1,0,31,22
conditional_energy|per_task,per_task,ALL,22,3200,,0,0,0,31,22
conditional_energy|per_task,per_task,ALL,23,2750,,3,1,2,34,23
conditional_energy|per_task,per_task,ALL,24,2174,,2,2,0,36,25
conditional_energy|per_task,per_task,ALL,25,1542,,1,1,0,37,26
conditional_energy|per_task,per_task,ALL,26,1131,,0,0,0,37,26
conditional_energy|per_task,per_task,ALL,27,923,,0,0,0,37,26
conditional_energy|per_task,per_task,ALL,28,769,,0,0,0,37,26
conditional_energy|per_task,per_task,ALL,29,735,,2,2,0,39,28
conditional_energy|per_task,per_task,ALL,30,607,,1,1,0,40,29
conditional_energy|per_task,per_task,ALL,31,587,,0,0,0,40,29
conditional_energy|per_task,per_task,ALL,32,569,,0,0,0,40,29
conditional_energy|per_task,per_task,ALL,33,561,,0,0,0,40,29
conditional_energy|per_task,per_task,ALL,34,558,,1,0,1,41,29
conditional_energy|per_task,per_task,ALL,35,552,,1,1,0,42,30
conditional_energy|per_task,per_task,ALL,36,544,,0,0,0,42,30
conditional_energy|per_task,per_task,ALL,37,519,,0,0,0,42,30
conditional_energy|per_task,per_task,ALL,38,459,,1,1,0,43,31
conditional_energy|per_task,per_task,ALL,39,384,,0,0,0,43,31
conditional_energy|per_task,per_task,ALL,40,334,,0,0,0,43,31
conditional_energy|per_task,per_task,ALL,41,311,,0,0,0,43,31
conditional_energy|per_task,per_task,ALL,42,302,,1,1,0,44,32
conditional_energy|per_task,per_task,ALL,43,297,,1,1,0,45,33
conditional_energy|per_task,per_task,ALL,44,288,,0,0,0,45,33
conditional_energy|per_task,per_task,ALL,45,285,,0,0,0,45,33
conditional_energy|per_task,per_task,ALL,46,282,,0,0,0,45,33
conditional_energy|per_task,per_task,ALL,47,279,,0,0,0,45,33
conditional_energy|per_task,per_task,ALL,48,276,,2,2,0,47,35
conditional_energy|per_task,per_task,ALL,49,276,,2,2,0,49,37
conditional_energy|per_task,per_task,ALL,50,276,,0,0,0,49,37
conditional_energy|per_task,per_task,ALL,51,274,,0,0,0,49,37
conditional_energy|global,global,libero_goal,0,4000,0.0265,0,0,0,0,0
conditional_energy|global,global,libero_goal,1,4000,0.0265,0,0,0,0,0
conditional_energy|global,global,libero_goal,2,4000,0.0265,0,0,0,0,0
conditional_energy|global,global,libero_goal,3,4000,0.0265,0,0,0,0,0
conditional_energy|global,global,libero_goal,4,4000,0.0265,0,0,0,0,0
conditional_energy|global,global,libero_goal,5,4000,0.0265,0,0,0,0,0
conditional_energy|global,global,libero_goal,6,4000,0.0265,0,0,0,0,0
conditional_energy|global,global,libero_goal,7,3877,0.027340727366520507,0,0,0,0,0
conditional_energy|global,global,libero_goal,8,3179,0.03334381881094684,0,0,0,0,0
conditional_energy|global,global,libero_goal,9,2027,0.05229403058707449,0,0,0,0,0
conditional_energy|global,global,libero_goal,10,1672,0.06339712918660287,0,0,0,0,0
conditional_energy|global,global,libero_goal,11,1659,0.06389391199517781,0,0,0,0,0
conditional_energy|global,global,libero_goal,12,1383,0.07664497469269703,0,0,0,0,0
conditional_energy|global,global,libero_goal,13,835,0.12694610778443113,0,0,0,0,0
conditional_energy|global,global,libero_goal,14,601,0.17637271214642264,0,0,0,0,0
conditional_energy|global,global,libero_goal,15,519,0.20423892100192678,0,0,0,0,0
conditional_energy|global,global,libero_goal,16,500,0.212,0,0,0,0,0
conditional_energy|global,global,libero_goal,17,475,0.2231578947368421,0,0,0,0,0
conditional_energy|global,global,libero_goal,18,327,0.3241590214067278,1,1,0,1,1
conditional_energy|global,global,libero_goal,19,189,0.5608465608465608,0,0,0,1,1
conditional_energy|global,global,libero_goal,20,139,0.762589928057554,1,1,0,2,2
conditional_energy|global,global,libero_goal,21,124,0.8548387096774194,0,0,0,2,2
conditional_energy|global,global,libero_goal,22,115,0.9217391304347826,1,1,0,3,3
conditional_energy|global,global,libero_goal,23,112,0.9464285714285714,0,0,0,3,3
conditional_energy|global,global,libero_goal,24,111,0.954954954954955,0,0,0,3,3
